MOLINFO MOLTYPE=protein STRUCTURE=../template.pdb
psi1: TORSION ATOMS=@psi-1
#phi1: TORSION ATOMS=@phi-1
#CUSTOM LABEL=sin_phi1 ARG=phi1 FUNC=sin(x) PERIODIC=NO 
#CUSTOM LABEL=cos_phi1 ARG=phi1 FUNC=cos(x) PERIODIC=NO 
COMBINE LABEL=tic_6 ARG=sin_psi1,sin_phi2,sin_psi2,sin_phi3,sin_psi3,sin_phi4,sin_psi4,sin_phi5,sin_psi5,sin_phi6,sin_psi6,sin_phi7,sin_psi7,sin_phi8,sin_psi8,sin_phi9,sin_psi9,sin_phi10,sin_psi10,sin_phi11,sin_psi11,sin_phi12,sin_psi12,sin_phi13,sin_psi13,sin_phi14,sin_psi14,sin_phi15,sin_psi15,sin_phi16,sin_psi16,sin_phi17,sin_psi17,sin_phi18,sin_psi18,sin_phi19,sin_psi19,sin_phi20,sin_psi20,sin_phi21,sin_psi21,sin_phi22,sin_psi22,sin_phi23,sin_psi23,sin_phi24,sin_psi24,sin_phi25,sin_psi25,sin_phi26,sin_psi26,sin_phi27,sin_psi27,sin_phi28,sin_psi28,sin_phi29,sin_psi29,sin_phi30,sin_psi30,sin_phi31,sin_psi31,sin_phi32,sin_psi32,sin_phi33,sin_psi33,sin_phi34,sin_psi34,sin_phi35,sin_psi35,sin_phi36,sin_psi36,sin_phi37,sin_psi37,sin_phi38,sin_psi38,sin_phi39,sin_psi39,sin_phi40,sin_psi40,sin_phi41,sin_psi41,cos_psi1,cos_phi2,cos_psi2,cos_phi3,cos_psi3,cos_phi4,cos_psi4,cos_phi5,cos_psi5,cos_phi6,cos_psi6,cos_phi7,cos_psi7,cos_phi8,cos_psi8,cos_phi9,cos_psi9,cos_phi10,cos_psi10,cos_phi11,cos_psi11,cos_phi12,cos_psi12,cos_phi13,cos_psi13,cos_phi14,cos_psi14,cos_phi15,cos_psi15,cos_phi16,cos_psi16,cos_phi17,cos_psi17,cos_phi18,cos_psi18,cos_phi19,cos_psi19,cos_phi20,cos_psi20,cos_phi21,cos_psi21,cos_phi22,cos_psi22,cos_phi23,cos_psi23,cos_phi24,cos_psi24,cos_phi25,cos_psi25,cos_phi26,cos_psi26,cos_phi27,cos_psi27,cos_phi28,cos_psi28,cos_phi29,cos_psi29,cos_phi30,cos_psi30,cos_phi31,cos_psi31,cos_phi32,cos_psi32,cos_phi33,cos_psi33,cos_phi34,cos_psi34,cos_phi35,cos_psi35,cos_phi36,cos_psi36,cos_phi37,cos_psi37,cos_phi38,cos_psi38,cos_phi39,cos_psi39,cos_phi40,cos_psi40,cos_phi41,cos_psi41 COEFFICIENTS=0.00027771050983320665,0.001712017814644205,0.00530504476014313,0.001865669272411357,-0.3411044460813732,0.011173977229169857,-0.0047596882198264355,-0.004092802082760442,0.0068887563664899775,0.028273663417464324,-0.0033941872765080577,0.007189438088209309,0.021250618863082372,0.02952374930229345,-0.10492385234232614,0.04353770199605639,0.8048934610026455,0.03164567783930957,-0.09361889900322427,0.11601573862201679,0.03824442010506462,0.10143368073972943,-0.18398491816442147,-0.05615097479710706,-0.059935543484431614,-0.05496079454112858,-0.07930039348599327,-0.06645111010960332,0.20337752656662758,-0.038646030724704496,-0.09722220614696317,0.008919264683934901,0.2450184565178739,-0.021651725179299964,0.1237783175041406,-0.13663690705554304,-0.1580203940425542,-0.09615116995148519,0.024229332845731612,0.022027823706981906,0.0538444472204798,0.0014137724864629537,-0.05308467866797396,0.07711901521779944,0.026152000678833415,0.013440675151735276,-0.04330307702126517,0.09362484300682765,-0.055595854367124733,-0.001104701265845842,-0.020966163905267232,-0.00951015278871653,-0.036148180688554736,-0.003928485271432385,-0.029158624582617927,0.0029854504209852794,0.15889510805433613,0.006263806300824216,-0.02835655007996801,-0.06218868159487925,0.015578961719265412,-0.13509047489455606,0.39556690505942854,-0.08232229903523572,-0.036778031856536685,-0.020117916242063227,0.17745884916444105,0.24822234399748105,0.08247812704999889,0.06869346327112821,0.032697232138004816,0.07437959350739318,0.029393533437784485,0.001152046028677686,0.09711331769240475,-6.0615784293994415e-05,-0.008052297201445287,0.19546057842310133,0.022737534954131784,0.03766774977157217,-0.0014580027152932508,0.007228600189461946,-0.00117629486741316,-0.003479739295862108,-0.0012784968583918583,-0.0037779252402131295,-0.08659708156297778,-0.0047967675935952775,0.007345066949005305,-0.022866282520697345,0.01619135473782239,-0.029528509309656035,0.0055464984604817295,-0.033648476311793504,-0.001968309299382028,-0.023678418953777876,0.004114610236745519,-0.10127615532742933,0.18824920408833606,0.04620936314880214,0.008182316544571374,-0.03944952063695383,0.07513777985516212,-0.16096536427007602,-0.05062246464527989,0.10916662716906624,-0.03888542538074844,0.05549485185427649,-0.03580824086334969,0.07677740619520325,0.04792057719215291,0.01582899156401996,-0.03017581204657992,0.018600296195356227,0.06786789949823298,0.0005547619834164424,-0.02309837366487027,0.1388001103891221,-0.08233562419849352,0.1292546948515068,0.02797968680384494,-0.04038226684022924,0.0016653028835592063,0.021748063769439913,0.022657964630642274,-0.12992961760332222,0.020636027165300018,-0.03070882620513837,0.012767429285878052,-0.10361698370032058,-0.009759588027706352,0.015744989896856694,-0.0033468247233509377,-0.00036648689955224694,-0.013998381168908223,0.005499893741684461,-0.015410661795421941,-0.018249845757032368,0.02515707330625877,-0.07499588862275754,-0.037537061329610405,0.10082699075640948,-0.05954388371073511,0.1471805703688643,-0.06342125544779435,0.15495161525200615,0.005084930601069243,0.18808431833793157,0.08810049696897829,-0.35510482519861075,0.0038287410409110147,-0.010314790625800613,0.004483006867209198,-0.06106941294313138,-0.0042472778687676575,-0.027816861682443985,0.004728518241975973,-0.05379924036860321,0.02532298112350955,-0.18566366711724774,0.00884566946936669,-0.020107288729435256 PERIODIC=NO
#PRINT ARG=tic_6 STRIDE=1 FILE=COLVAR

COMBINE LABEL=tic_7 ARG=sin_psi1,sin_phi2,sin_psi2,sin_phi3,sin_psi3,sin_phi4,sin_psi4,sin_phi5,sin_psi5,sin_phi6,sin_psi6,sin_phi7,sin_psi7,sin_phi8,sin_psi8,sin_phi9,sin_psi9,sin_phi10,sin_psi10,sin_phi11,sin_psi11,sin_phi12,sin_psi12,sin_phi13,sin_psi13,sin_phi14,sin_psi14,sin_phi15,sin_psi15,sin_phi16,sin_psi16,sin_phi17,sin_psi17,sin_phi18,sin_psi18,sin_phi19,sin_psi19,sin_phi20,sin_psi20,sin_phi21,sin_psi21,sin_phi22,sin_psi22,sin_phi23,sin_psi23,sin_phi24,sin_psi24,sin_phi25,sin_psi25,sin_phi26,sin_psi26,sin_phi27,sin_psi27,sin_phi28,sin_psi28,sin_phi29,sin_psi29,sin_phi30,sin_psi30,sin_phi31,sin_psi31,sin_phi32,sin_psi32,sin_phi33,sin_psi33,sin_phi34,sin_psi34,sin_phi35,sin_psi35,sin_phi36,sin_psi36,sin_phi37,sin_psi37,sin_phi38,sin_psi38,sin_phi39,sin_psi39,sin_phi40,sin_psi40,sin_phi41,sin_psi41,cos_psi1,cos_phi2,cos_psi2,cos_phi3,cos_psi3,cos_phi4,cos_psi4,cos_phi5,cos_psi5,cos_phi6,cos_psi6,cos_phi7,cos_psi7,cos_phi8,cos_psi8,cos_phi9,cos_psi9,cos_phi10,cos_psi10,cos_phi11,cos_psi11,cos_phi12,cos_psi12,cos_phi13,cos_psi13,cos_phi14,cos_psi14,cos_phi15,cos_psi15,cos_phi16,cos_psi16,cos_phi17,cos_psi17,cos_phi18,cos_psi18,cos_phi19,cos_psi19,cos_phi20,cos_psi20,cos_phi21,cos_psi21,cos_phi22,cos_psi22,cos_phi23,cos_psi23,cos_phi24,cos_psi24,cos_phi25,cos_psi25,cos_phi26,cos_psi26,cos_phi27,cos_psi27,cos_phi28,cos_psi28,cos_phi29,cos_psi29,cos_phi30,cos_psi30,cos_phi31,cos_psi31,cos_phi32,cos_psi32,cos_phi33,cos_psi33,cos_phi34,cos_psi34,cos_phi35,cos_psi35,cos_phi36,cos_psi36,cos_phi37,cos_psi37,cos_phi38,cos_psi38,cos_phi39,cos_psi39,cos_phi40,cos_psi40,cos_phi41,cos_psi41 COEFFICIENTS=-0.006364674537066665,0.0009790389186283906,-0.013031767761995041,-0.003013236489756617,0.35061357489355977,-0.01446526329848291,0.013011737543025184,0.007424779277782585,-0.0943557887545574,-0.007017739041726891,-0.013949917175058545,-0.0446692149826706,0.0003624974047218239,0.013457962617636104,-0.045391030215664256,0.03307196808174176,-0.16526697607034388,0.0071776525734698875,-0.10843616425277246,-0.1486150556248922,-0.028830770511733567,-0.2095117035113383,0.20046294338011567,-0.10154053340628469,0.06849457569366336,-0.0053304656565319655,-0.19227159390128884,-0.029632651831574614,-0.02831631802374253,-0.023757080441114634,0.6793407810119877,-0.06827765971090662,-0.09771710801220508,-0.07285879811441898,0.23978106464496843,-0.03469828647138939,0.15633654891584653,-0.05573071826027501,-0.03936538577516261,0.012244589660293268,0.014265952789501648,-0.018994510382378472,-0.021787196435054345,0.03166966080975621,-0.04284053275225434,-0.029941242959287694,0.12140442256905998,-0.10731575810684087,-0.0029633393377450266,0.008221562424118927,0.23245974872400027,0.0821981504012652,-0.1991584401006583,0.005609081466793887,-0.009095234477632374,-0.03798099719432619,0.07299198008891791,-0.008633226663962624,-0.02537172029548583,-0.030935544428904,-0.016354778781933026,-0.10602250004639902,0.43139224406631094,-0.0480867380744062,0.28044249832846235,0.09196072487696745,0.10032023676448933,0.09776517963848731,0.022563327318250555,0.04270030260907976,0.13390900583666002,-0.061822345065738415,0.13427758761882574,0.009569796789997231,-0.19860688390500364,0.01880371471427792,0.017467254839690242,0.2318960685938689,-0.015395871735684283,0.021404397590510174,0.0003973400284393221,0.002276298399174281,-0.0011541957089506766,0.008591818636784416,-0.007382787972846618,0.00648708383223915,0.08687209336310758,0.01499519029480809,5.359424215196737e-05,0.030545342289590785,-0.039011298537203636,0.0022271350634605956,-0.033647041652781505,0.0570134390437141,-0.012020242926206515,-0.019033777754896935,0.007293158582904315,-0.044640389161097825,-0.021812568838460014,-0.09893462382961928,-0.0747292558932874,0.1946810892185404,-0.12197786659517111,0.2543663778429729,-0.007475939734585396,0.09609668935337394,0.0005620091770660985,0.01826704912582656,-0.07273290159475915,0.051267105737703766,-0.01775218117536669,0.034842056614003275,0.09792576803202242,0.08219420655608144,-0.057848733280618334,0.11166039961851801,0.061719511540636436,0.008854607974174268,0.009461891246108918,0.05997347649431672,-0.015431769349027359,0.024389213979952088,-0.0010153335966561004,0.012690968550637912,-0.0028453268717909927,-0.018410191378013127,0.004782250348403031,0.01219342630059384,-0.01899689004384961,0.12849882164985188,-0.0026806417940934794,0.077239350779668,0.08716453319002504,-0.10968932250982891,-0.0835187366548503,0.05756098474071329,0.010734592188803108,-0.030917510713692826,0.005589104996068654,-0.015000948294738718,-0.02409556291912573,0.04043474719882717,-0.07753160036070976,0.11155216303794702,-0.11726204037902838,0.09468598821137361,-0.00995866199692945,-0.3960173759176678,0.017087684337996213,-0.157938901744149,0.016068076817203767,-0.05130146000949072,-0.01969002956808727,0.050166251435778506,-0.008802441623478409,-0.018272200207851294,-0.041158858550366495,-0.055213848937343,0.03684594006999692,-0.26131664395964904,-0.003553877907069911,-0.01095165663818588 PERIODIC=NO
#PRINT ARG=tic_7 STRIDE=1 FILE=COLVAR

COMBINE LABEL=tic_8 ARG=sin_psi1,sin_phi2,sin_psi2,sin_phi3,sin_psi3,sin_phi4,sin_psi4,sin_phi5,sin_psi5,sin_phi6,sin_psi6,sin_phi7,sin_psi7,sin_phi8,sin_psi8,sin_phi9,sin_psi9,sin_phi10,sin_psi10,sin_phi11,sin_psi11,sin_phi12,sin_psi12,sin_phi13,sin_psi13,sin_phi14,sin_psi14,sin_phi15,sin_psi15,sin_phi16,sin_psi16,sin_phi17,sin_psi17,sin_phi18,sin_psi18,sin_phi19,sin_psi19,sin_phi20,sin_psi20,sin_phi21,sin_psi21,sin_phi22,sin_psi22,sin_phi23,sin_psi23,sin_phi24,sin_psi24,sin_phi25,sin_psi25,sin_phi26,sin_psi26,sin_phi27,sin_psi27,sin_phi28,sin_psi28,sin_phi29,sin_psi29,sin_phi30,sin_psi30,sin_phi31,sin_psi31,sin_phi32,sin_psi32,sin_phi33,sin_psi33,sin_phi34,sin_psi34,sin_phi35,sin_psi35,sin_phi36,sin_psi36,sin_phi37,sin_psi37,sin_phi38,sin_psi38,sin_phi39,sin_psi39,sin_phi40,sin_psi40,sin_phi41,sin_psi41,cos_psi1,cos_phi2,cos_psi2,cos_phi3,cos_psi3,cos_phi4,cos_psi4,cos_phi5,cos_psi5,cos_phi6,cos_psi6,cos_phi7,cos_psi7,cos_phi8,cos_psi8,cos_phi9,cos_psi9,cos_phi10,cos_psi10,cos_phi11,cos_psi11,cos_phi12,cos_psi12,cos_phi13,cos_psi13,cos_phi14,cos_psi14,cos_phi15,cos_psi15,cos_phi16,cos_psi16,cos_phi17,cos_psi17,cos_phi18,cos_psi18,cos_phi19,cos_psi19,cos_phi20,cos_psi20,cos_phi21,cos_psi21,cos_phi22,cos_psi22,cos_phi23,cos_psi23,cos_phi24,cos_psi24,cos_phi25,cos_psi25,cos_phi26,cos_psi26,cos_phi27,cos_psi27,cos_phi28,cos_psi28,cos_phi29,cos_psi29,cos_phi30,cos_psi30,cos_phi31,cos_psi31,cos_phi32,cos_psi32,cos_phi33,cos_psi33,cos_phi34,cos_psi34,cos_phi35,cos_psi35,cos_phi36,cos_psi36,cos_phi37,cos_psi37,cos_phi38,cos_psi38,cos_phi39,cos_psi39,cos_phi40,cos_psi40,cos_phi41,cos_psi41 COEFFICIENTS=-0.0024249930793081406,-5.527958516606012e-05,0.003210129324709362,0.0007975032282335189,0.12713131322572324,0.00451763609768829,0.012182783361712824,-0.007820222656668653,-0.34110610154219456,0.018347858954089944,0.006718295535305659,-0.006847530827791416,0.012633554692269134,0.016592572248715038,-0.059121088840133715,0.045209493841751484,0.1342989193040414,0.00563844428763537,-0.11021093720093486,0.0469513719900257,0.06394210205265374,0.07789842336337852,0.8441601375657339,0.2157316663366644,0.09446258157810887,0.06906587327767405,-0.2747239674365272,-0.02168771875526342,0.06580065413153235,0.05257937000525131,-0.10310341510086365,0.010814831126321764,0.05308486181454945,-0.04663000912177242,0.047483922433223066,-0.14476363009006393,0.028850920896120378,-0.028829493372642196,-0.03635150832262861,-0.008115202947108638,0.012081202333991382,0.010449901916725485,0.028763430896969533,-0.05583251599284233,0.0005129534485977727,0.015559556863463584,0.18610415709340514,0.04609597054997527,-0.03651246015960789,0.01686195380754693,-0.05871914722664973,-0.009767509752075498,0.02243283988824866,0.020571177513982488,-0.0024673119595356218,-0.005064020337411696,-0.007705781014889949,0.0007823394819582182,0.031001263153545094,-0.045237603301344395,0.010585563931751795,-0.1483313982519723,0.09448763162262556,-0.21239426034844217,-0.05826951452713885,-0.03471671059104132,-0.17359789322126384,-0.31603495965319356,-0.06035947370803248,-0.10938250808062082,0.23563991611583388,-0.2873684711322846,0.1616182903305475,-0.016702332820511256,0.23255498979897182,0.011922946597059787,0.021700355736659124,-0.0073856466748094,0.04507851700486989,0.03447423325877507,0.0009635419619778587,0.0025476412852060122,-0.0021338839668855357,-0.00011996334463881461,-0.0025090049134595177,-0.00023407670310910214,0.03271368909173568,-0.006756343112267394,0.004046957127037758,0.01967097754715217,-0.11910090684161306,-0.0051139369859347075,0.0025693340664286126,-0.018075458774179654,0.011093720313606751,-0.016498191216216856,0.00595344882311485,-0.05750930206739181,0.037243858574629016,0.03417288126559166,-0.010300121343576368,-0.044885538194798125,0.07635213719813196,-0.13571401177971698,0.25616008642751814,-0.2345369054796872,0.03456780040329726,0.07174449735712367,-0.06011208406063296,0.01652141419542797,0.06085666894569441,-0.126781103678006,-0.03223675186501902,0.020545595710787377,0.004490492938819957,0.0656525791436105,-0.03642861110102756,0.12406881425703621,-0.005009952807776205,0.04535800448574429,-0.016789444123056652,0.014926860128888038,0.016120265210663308,-0.01988738020986024,-0.028192021948645698,0.11385355441197957,0.04138081784972498,-0.0674860871431044,-0.00436648843879978,-0.019310572284003027,-0.018047226221604044,0.03578050009305541,-0.01297403298861092,-0.0013957615842324742,0.01607265135945267,-0.037786081769327934,0.006699881849655259,0.0023254432352251037,-0.010065346304883763,-0.035489554316633434,-0.01383565319013721,0.048697237699643695,-0.06582639320100424,0.15975683065572086,0.010944908192559905,0.253208270376279,-0.030217248224787517,0.06920811760167396,-0.1119136244077633,0.3851870744119263,-0.049871583088137245,0.05322520087322943,0.0010642697463852237,0.39271224069122185,0.0003905206473741745,0.06949951894580592,0.032211048643010956,0.06561795524934778,-0.00407131142614582,0.016497449168643635,0.009771299067941365,-0.01717508395063428 PERIODIC=NO
#PRINT ARG=tic_8 STRIDE=1 FILE=COLVAR

COMBINE LABEL=tic_9 ARG=sin_psi1,sin_phi2,sin_psi2,sin_phi3,sin_psi3,sin_phi4,sin_psi4,sin_phi5,sin_psi5,sin_phi6,sin_psi6,sin_phi7,sin_psi7,sin_phi8,sin_psi8,sin_phi9,sin_psi9,sin_phi10,sin_psi10,sin_phi11,sin_psi11,sin_phi12,sin_psi12,sin_phi13,sin_psi13,sin_phi14,sin_psi14,sin_phi15,sin_psi15,sin_phi16,sin_psi16,sin_phi17,sin_psi17,sin_phi18,sin_psi18,sin_phi19,sin_psi19,sin_phi20,sin_psi20,sin_phi21,sin_psi21,sin_phi22,sin_psi22,sin_phi23,sin_psi23,sin_phi24,sin_psi24,sin_phi25,sin_psi25,sin_phi26,sin_psi26,sin_phi27,sin_psi27,sin_phi28,sin_psi28,sin_phi29,sin_psi29,sin_phi30,sin_psi30,sin_phi31,sin_psi31,sin_phi32,sin_psi32,sin_phi33,sin_psi33,sin_phi34,sin_psi34,sin_phi35,sin_psi35,sin_phi36,sin_psi36,sin_phi37,sin_psi37,sin_phi38,sin_psi38,sin_phi39,sin_psi39,sin_phi40,sin_psi40,sin_phi41,sin_psi41,cos_psi1,cos_phi2,cos_psi2,cos_phi3,cos_psi3,cos_phi4,cos_psi4,cos_phi5,cos_psi5,cos_phi6,cos_psi6,cos_phi7,cos_psi7,cos_phi8,cos_psi8,cos_phi9,cos_psi9,cos_phi10,cos_psi10,cos_phi11,cos_psi11,cos_phi12,cos_psi12,cos_phi13,cos_psi13,cos_phi14,cos_psi14,cos_phi15,cos_psi15,cos_phi16,cos_psi16,cos_phi17,cos_psi17,cos_phi18,cos_psi18,cos_phi19,cos_psi19,cos_phi20,cos_psi20,cos_phi21,cos_psi21,cos_phi22,cos_psi22,cos_phi23,cos_psi23,cos_phi24,cos_psi24,cos_phi25,cos_psi25,cos_phi26,cos_psi26,cos_phi27,cos_psi27,cos_phi28,cos_psi28,cos_phi29,cos_psi29,cos_phi30,cos_psi30,cos_phi31,cos_psi31,cos_phi32,cos_psi32,cos_phi33,cos_psi33,cos_phi34,cos_psi34,cos_phi35,cos_psi35,cos_phi36,cos_psi36,cos_phi37,cos_psi37,cos_phi38,cos_psi38,cos_phi39,cos_psi39,cos_phi40,cos_psi40,cos_phi41,cos_psi41 COEFFICIENTS=0.0026937190038117884,-0.0024035872964748533,-0.021154762725146117,-0.0004224839837605627,1.026219138912708,-0.03985764395882209,-0.01795087492189637,0.023820586700205926,0.05761742617694986,-0.03101817657260486,0.014680826171843957,0.004991558374495726,-0.01571549452917243,0.012033054088216663,-0.0734319193146128,0.02635138184596979,0.4974915368945462,0.030212726065167388,-0.0336903407603079,0.016182724713344053,-0.0024437924254047416,-0.009428539436956178,-0.30381353542878164,-0.08527967190376366,-0.21220644404852454,-0.05204536987135133,0.011397245180676873,-0.051841239945841514,0.08932216610502866,0.017287815328880875,0.21548978705438404,-0.03160928067825423,0.349343112715296,-0.03439921482718007,0.07041885276201534,-0.16728884072813932,-0.14933554609211527,0.015215455951489773,0.018556583356597704,-0.016803561930174748,-0.1250946944586713,0.007353000429144549,-0.040842923315411055,-0.1428134140381532,-0.004528889339780786,0.0051955562102963355,-0.09875499726753466,-0.03251968160342257,0.03229012812989288,0.00347066581528344,0.14763451100163677,-0.004364849537641357,0.2528344869150573,0.0064670740456401095,0.03129081149726873,0.017770598399440774,-0.007365879337627417,0.004002135898734795,0.0037021947696763455,0.04640687613960294,-0.028118887546703823,0.08795130084010859,0.0290323348576053,-0.02683354049163129,-0.41521317417677506,-0.05219776860848199,-0.7896448018714006,-0.036257246634421834,0.022866639288291007,0.0068383244777762905,0.1737352432514029,-0.01735215057281146,-0.09929470807495094,-0.01537245468094067,-0.05248582897232521,-0.018880604107258364,0.009956732057522103,-0.12813649388676115,0.061872309255229234,-0.06771443903695305,0.00549693405711,-0.0015022163227614395,0.004171137488918852,0.012176923412559819,-0.008406382500277523,0.009884613363359118,0.2567115040660869,0.033275150801539366,-0.008396195640547109,0.05332999048613101,0.026055388373085447,-0.00570743743749143,0.0027558710055645467,-0.007573619113972616,-0.014643461644829004,-0.018792883368490925,-0.0057057940113831255,-0.06152544976826159,0.1184281065693715,-0.05952642143082918,-0.017980825855724584,0.05668862885557563,0.0030969889187369257,-0.005199744811377035,-0.09128034361636816,0.11244796924965932,-0.08941240991116949,0.04168723230010378,-0.013275763218850652,0.04246237677384082,0.03315284395906974,-0.034216220953943347,0.04283205785995308,0.02390590122054717,0.0940473734823162,0.03708549261811049,-0.047635857866833,0.1663341585010499,-0.0368813272470926,0.007502801168768708,-0.01641322044200596,0.03565384951581487,-0.04478243379497431,0.004300454522081449,-0.048570752017336224,0.20817834205981797,-0.00866896857681594,-0.006674005292730358,-0.004371799559662847,0.0021610680630433326,0.007746277322372119,-0.047601220756750655,0.036123997068343655,0.011590156723033774,0.07559883564471198,-0.013963373132744808,-0.014882589510604349,0.033076817835261715,0.004070920593375422,0.05930698625713822,0.018220708741458733,-0.03641820005032685,0.04431125983435561,-0.09694023266137612,0.021769255183436788,0.06209726130042041,-0.032186729465629255,0.20655425706397712,-0.11514059854016993,-0.0007186319057239282,0.009316945698505347,-0.07941452940738666,-0.0064473119313762945,0.05030230855483932,-0.0015813503180236563,0.016190152308472996,0.004774787319904091,-0.03071952115016942,-0.02046740542845057,0.12645585702203416,0.00799459285670639,0.040385230582832554 PERIODIC=NO
#PRINT ARG=tic_9 STRIDE=1 FILE=COLVAR

COMBINE LABEL=tic_10 ARG=sin_psi1,sin_phi2,sin_psi2,sin_phi3,sin_psi3,sin_phi4,sin_psi4,sin_phi5,sin_psi5,sin_phi6,sin_psi6,sin_phi7,sin_psi7,sin_phi8,sin_psi8,sin_phi9,sin_psi9,sin_phi10,sin_psi10,sin_phi11,sin_psi11,sin_phi12,sin_psi12,sin_phi13,sin_psi13,sin_phi14,sin_psi14,sin_phi15,sin_psi15,sin_phi16,sin_psi16,sin_phi17,sin_psi17,sin_phi18,sin_psi18,sin_phi19,sin_psi19,sin_phi20,sin_psi20,sin_phi21,sin_psi21,sin_phi22,sin_psi22,sin_phi23,sin_psi23,sin_phi24,sin_psi24,sin_phi25,sin_psi25,sin_phi26,sin_psi26,sin_phi27,sin_psi27,sin_phi28,sin_psi28,sin_phi29,sin_psi29,sin_phi30,sin_psi30,sin_phi31,sin_psi31,sin_phi32,sin_psi32,sin_phi33,sin_psi33,sin_phi34,sin_psi34,sin_phi35,sin_psi35,sin_phi36,sin_psi36,sin_phi37,sin_psi37,sin_phi38,sin_psi38,sin_phi39,sin_psi39,sin_phi40,sin_psi40,sin_phi41,sin_psi41,cos_psi1,cos_phi2,cos_psi2,cos_phi3,cos_psi3,cos_phi4,cos_psi4,cos_phi5,cos_psi5,cos_phi6,cos_psi6,cos_phi7,cos_psi7,cos_phi8,cos_psi8,cos_phi9,cos_psi9,cos_phi10,cos_psi10,cos_phi11,cos_psi11,cos_phi12,cos_psi12,cos_phi13,cos_psi13,cos_phi14,cos_psi14,cos_phi15,cos_psi15,cos_phi16,cos_psi16,cos_phi17,cos_psi17,cos_phi18,cos_psi18,cos_phi19,cos_psi19,cos_phi20,cos_psi20,cos_phi21,cos_psi21,cos_phi22,cos_psi22,cos_phi23,cos_psi23,cos_phi24,cos_psi24,cos_phi25,cos_psi25,cos_phi26,cos_psi26,cos_phi27,cos_psi27,cos_phi28,cos_psi28,cos_phi29,cos_psi29,cos_phi30,cos_psi30,cos_phi31,cos_psi31,cos_phi32,cos_psi32,cos_phi33,cos_psi33,cos_phi34,cos_psi34,cos_phi35,cos_psi35,cos_phi36,cos_psi36,cos_phi37,cos_psi37,cos_phi38,cos_psi38,cos_phi39,cos_psi39,cos_phi40,cos_psi40,cos_phi41,cos_psi41 COEFFICIENTS=-0.0014018825396031334,2.5631554713999174e-05,-0.005383479257114229,0.0014225000867718004,0.006795925275078072,0.0027104772593044718,-0.019579437088384385,-0.010338586477543934,-0.24617674804019377,0.04125852020725936,0.008144475660957096,-0.012886188013058436,-0.037396872343334005,-0.01542449847794545,0.16720871966871328,-0.028437219660680302,-0.43836010169364187,-0.024344366846781214,0.0074025142685916106,0.043635533871616554,0.010556771856243343,0.2086657741548382,-0.029056348305669114,-0.24536140320130556,-0.15384296971066946,-0.07445352295447538,0.0985671702898489,-0.01734931350892937,0.09160590707450182,0.006188052296132646,0.014249850604358811,-0.06179406195277228,-0.21883156156379305,-0.039142874326500134,-0.19993310427025426,-0.10675450353278176,0.3729156632346685,0.054613459232532566,-0.05036395164528282,0.024384857839365462,0.05189443916536957,-0.020625438818845456,0.0005218168088281857,0.09084233168945097,0.011368326696563461,-0.055328546657296966,0.054329776153304636,0.18182606508741092,0.12648887896742822,0.04415149074873021,0.30917867335243077,0.07067172360287337,0.0853260059040027,0.04668907926147206,0.023894605723924513,0.001341891632399901,-0.014274090631264965,-0.016053888905861555,0.04633266160944418,0.052417608260694734,-0.06367154536067335,0.040351953746035486,0.6031282659958379,-0.030707296060564555,-0.20778575312943315,0.022745176570629952,-0.23369196760349562,0.09990841131040049,0.01363328225167458,-0.008215321055434738,-0.002948665084847546,-0.10433065086268489,0.04136327510626256,0.0038624325767967547,-0.12511890687060467,-0.003002055881986255,0.035504905830236265,-0.24007316370914053,-0.18926837269580152,0.016481681205949394,0.014941651113251625,-0.00045507570276731596,-0.0016143027084326027,-0.0004557396181387377,-0.004806958256656501,0.0025790495457007376,0.003299071354044164,-0.0024355572552285033,-0.003390601330944426,0.007624207463599988,-0.07439036006106638,-0.03480248787301987,0.008835049060508322,-0.02799991858391507,-0.0056054616396441865,0.017467112422707237,-0.0014671527180193105,0.07688818855431183,-0.11772884325035339,0.0764829014286352,0.02442494125667478,-0.12999024264718986,0.10955696880649342,-0.24527954330297277,-0.06991504803368143,0.4159159720104101,-0.08706681916550006,0.16861794455647144,0.04887693310931919,-0.061017688758952776,0.030826815253157388,0.00949913633868657,0.0019502963662858597,0.05779912668142072,-0.05672005497148659,0.05356410756783063,-0.07482259827440794,0.09177172642504418,0.11143232378039604,-0.06459041824826525,-0.02204566789549109,0.04917690953743345,0.014313838221882737,-0.00708351249705395,0.028722736773055438,-0.11878129262733074,-0.013375510941521139,0.06899939115864334,-0.004794514879736112,-0.17324460108002157,0.05556135634573545,-0.0714699329052108,0.08717182436161611,-0.07410843138449912,0.04207888829578633,-0.0012802102899256505,0.012077576764555807,-0.008522243994604517,0.004441413969062718,0.09122421906871644,0.00522365981512534,-0.026825564344329852,-0.005543991586474368,-0.04171375769719357,-0.10696075490488699,0.08652747328442692,-0.019274054332653667,0.014066590114845286,-0.008649807573111684,-0.19403918064284661,-0.007763539858637438,-0.017027885015763876,0.017261008363823112,0.14409115533404648,-0.01305560657390806,-0.003862113680191846,-0.02224180765176683,0.08452521363552397,-0.019435707713629922,0.19472577182252002,-0.03629783563071451,-0.014676339290188726 PERIODIC=NO
#PRINT ARG=tic_10 STRIDE=1 FILE=COLVAR

